FACILITY_ID,FACILITY_NAME,ADDRESS,CITYTOWN,STATE,ZIP_CODE,COUNTY_PARISH,TELEPHONE_NUMBER,HOSPITAL_TYPE,HOSPITAL_OWNERSHIP,EMERGENCY_SERVICES,BIRTHING_FRIENDLY_HOSPITAL,LATITUDE,LONGITUDE
400125,HIMA-SAN PABLO FAJARDO,GENERAL VALERO AVE#404,FAJARDO,PR,00738,FAJARDO,(787) 655-0505,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
400141,CENTRO MEDICO DEL NORESTE,404 AVE GENERAL VALERO,FAJARDO,PR,00738,FAJARDO,(787) 863-0505,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
400133,HIMA SAN PABLO CUPEY,CARR 844 KM 5 CUPEY BAJO,SAN JUAN,PR,00928,SAN JUAN,(787) 761-8383,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
224046,MIRAVISTA BEHAVIORAL HEALTH CENTER,1233 MAIN STREET,HOLYOKE,MA,01040,HAMPDEN,(413) 701-2600,Psychiatric,Proprietary,FALSE,FALSE,,
223303,SHRINERS' HOSPITAL FOR CHILDREN (THE),516 CAREW STREET,SPRINGFIELD,MA,01104,HAMPDEN,(413) 787-2000,Childrens,Voluntary non-profit - Private,FALSE,FALSE,,
200019,SOUTHERN MAINE HEALTH CARE,1 MEDICAL CENTER DRIVE,BIDDEFORD,ME,04005,YORK,(207) 283-7000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
200037,FRANKLIN MEMORIAL HOSPITAL,111 FRANKLIN HEALTH COMMONS,FARMINGTON,ME,04938,FRANKLIN,(207) 778-6031,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
070040,HEBREW HOME AND HOSPITAL INC,1 ABRAHMS BOULEVARD,WEST HARTFORD,CT,06117,HARTFORD,(860) 523-3800,Acute Care Hospitals,Voluntary non-profit - Other,FALSE,FALSE,,
070039,MASONICARE HEALTH CENTER HOSPITAL,22 MASONIC AVE,WALLINGFORD,CT,06492,NEW HAVEN,(203) 679-5900,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,FALSE,,
314021,HAMPTON BEHAVIORAL HEALTH CENTER,650 RANCOCAS ROAD,WESTAMPTON,NJ,08060,BURLINGTON,(609) 267-7000,Psychiatric,Proprietary,FALSE,FALSE,,
310091,SALEM MEDICAL CENTER,310 SALEM WOODSTOWN ROAD,SALEN,NJ,08079,SALEM,(856) 935-1000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
310081,INSPIRA MEDICAL CENTER WOODBURY,509 N BROAD ST,WOODBURY,NJ,08096,GLOUCESTER,(856) 845-0100,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
314026,EAST MOUNTAIN HOSPITAL,40 EAST MOUNTAIN ROAD,BELLE MEAD,NJ,08502,SOMERSET,(908) 281-1500,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,,
310021,ST FRANCIS MEDICAL CENTER,601 HAMILTON AVE,TRENTON,NJ,08629,MERCER,(609) 599-5000,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,FALSE,,
310131,HACKENSACK MERIDIAN LTACH,"530 NEW BRUNSWICK AVENUE, 4TH FLOOR/GREEN",PERTH AMBOY,NJ,08861,MIDDLESEX,(732) 324-4714,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,FALSE,,
330410,TERENCE CARDINAL COOKE HEALTH CARE CENTER,1249 FIFTH AVENUE,NEW YORK,NY,10029,NEW YORK,(212) 360-3600,Acute Care Hospitals,Voluntary non-profit - Church,FALSE,FALSE,,
330385,NORTH CENTRAL BRONX HOSPITAL,3424 KOSSUTH AVENUE & 210TH STREET,BRONX,NY,10467,BRONX,(212) 519-5000,Acute Care Hospitals,Government - Local,TRUE,TRUE,,
330201,KINGSBROOK JEWISH MEDICAL CENTER,585 SCHENECTADY AVENUE,BROOKLYN,NY,11203,KINGS,(718) 604-5789,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
330397,INTERFAITH MEDICAL CENTER,1545 ATLANTIC AVENUE,BROOKLYN,NY,11213,KINGS,(718) 613-4000,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,,
330236,NEW YORK-PRESBYTERIAN/BROOKLYN METHODIST HOSPITAL,506 SIXTH STREET,BROOKLYN,NY,11215,KINGS,(718) 780-3031,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
330409,THE BURDETT CARE CENTER,2215 BURDETT AVE,TROY,NY,12180,RENSSELAER,(518) 271-3655,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,,
330004,HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS,396 BROADWAY,KINGSTON,NY,12401,ULSTER,(914) 331-3131,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
33014F,VA HUDSON VALLEY HEALTHCARE SYSTEM - CASTLE POINT,41 CASTLE POINT ROAD,WAPPINGERS FALLS,NY,12590,DUTCHESS,(845) 831-2000,Acute Care - Veterans Administration,Veterans Health Administration,FALSE,FALSE,,
330084,ALICE HYDE MEDICAL CENTER,"133 PARK STREET, PO BOX 729",MALONE,NY,12953,FRANKLIN,(518) 483-3000,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,,
330245,ST ELIZABETH MEDICAL CENTER,2209 GENESEE STREET,UTICA,NY,13501,ONEIDA,(315) 798-8100,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
330223,MASSENA HOSPITAL,1 HOSPITAL DRIVE,MASSENA,NY,13662,ST. LAWRENCE,(315) 769-4234,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
334068,CLAXTON-HEPBURN MEDICAL CENTER,214 KING STREET,OGDENSBURG,NY,13669,ST. LAWRENCE,(315) 713-5210,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,,
331307,CLIFTON FINE HOSPITAL,1014 OSWEGATCHIE TRAIL,STAR LAKE,NY,13690,ST. LAWRENCE,(315) 848-3351,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
330163,EASTERN NIAGARA HOSPITAL - LOCKPORT DIVISION,521 EAST AVENUE,LOCKPORT,NY,14094,NIAGARA,(716) 514-5700,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
330008,WYOMING COUNTY COMMUNITY HOSPITAL,400 NORTH MAIN STREET,WARSAW,NY,14569,WYOMING,(585) 786-8940,Acute Care Hospitals,Government - Local,TRUE,FALSE,,
330403,MONROE COMMUNITY HOSPITAL,435 EAST HENRIETTA ROAD,ROCHESTER,NY,14620,MONROE,(585) 760-6500,Acute Care Hospitals,Voluntary non-profit - Other,FALSE,FALSE,,
330800,IRA DAVENPORT MEMORIAL HOSPITAL,7571 STATE ROUTE 54,BATH,NY,14810,STEUBEN,(607) 776-8500,Rural Emergency Hospital,Voluntary non-profit - Private,TRUE,FALSE,,
390157,HERITAGE VALLEY KENNEDY,25 HECKEL ROAD,MCKEES ROCKS,PA,15136,ALLEGHENY,(412) 777-6161,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
394054,EAST END BEHAVIORAL HEALTH HOSPITAL,225 PENN AVENUE SECOND FLOOR,PITTSBURGH,PA,15221,ALLEGHENY,(412) 247-2400,Psychiatric,Proprietary,FALSE,FALSE,,
390008,ELLWOOD CITY MEDICAL CENTER,724 PERSHING STREET,ELLWOOD CITY,PA,16117,LAWRENCE,(724) 752-0081,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
390130,CONEMAUGH MINERS MEDICAL CENTER,290 HAIDA AVENUE,HASTINGS,PA,16646,CAMBRIA,(814) 247-3100,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
390104,UPMC KANE,4372 ROUTE 6,KANE,PA,16735,MC KEAN,(814) 837-8585,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
390052,PENN HIGHLANDS CLEARFIELD,809 TURNPIKE AVE,CLEARFIELD,PA,16830,CLEARFIELD,(814) 768-2497,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,,
390071,UPMC LOCK HAVEN,24 CREE DRIVE,LOCK HAVEN,PA,17745,CLINTON,(570) 893-5000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
390084,SUNBURY COMMUNITY HOSPITAL,350 NORTH 11TH STREET,SUNBURY,PA,17801,NORTHUMBERLND,(570) 286-3333,Acute Care Hospitals,Proprietary,FALSE,TRUE,,
390314,LVH- COORDINATED BETHLEHEM,2310 HIGHLAND AVENUE,BETHLEHEM,PA,18017,NORTHAMPTON,(610) 691-4300,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,,
394047,KIDSPEACE ORCHARD HILLS CAMPUS,5300 KIDSPEACE DRIVE,OREFIELD,PA,18069,LEHIGH,(610) 799-8800,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,,
390019,PALMERTON HOSPITAL,135 LAFAYETTE AVENUE,PALMERTON,PA,18071,CARBON,(610) 826-3141,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,,
390197,ST LUKE'S HOSPITAL - SACRED HEART CAMPUS,421 CHEW STREET,ALLENTOWN,PA,18102,LEHIGH,(610) 776-4900,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
390321,LVH- COORDINATED ALLENTOWN,1503 CEDAR CREST BOULEVARD,ALLENTOWN,PA,18104,LEHIGH,(610) 871-9110,Acute Care Hospitals,Proprietary,FALSE,TRUE,,
390194,ST LUKE'S HOSPITAL - LEHIGHTON,211 NORTH 12TH STREET,LEHIGHTON,PA,18235,CARBON,(607) 377-1300,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
390119,MOSES TAYLOR HOSPITAL,700 QUINCY AVENUE,SCRANTON,PA,18510,LACKAWANNA,(570) 340-2100,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
390072,BERWICK HOSPITAL CENTER,701 EAST 16TH STREET,BERWICK,PA,18603,COLUMBIA,(570) 759-5020,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
390192,TYLER MEMORIAL HOSPITAL,5950 STATE ROUTE 6 WEST,TUNKHANNOCK,PA,18657,WYOMING,(570) 836-2161,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
394039,FIRST HOSPITAL OF WYOMING VALLEY,562 WYOMING AVENUE,KINGSTON,PA,18704,LUZERNE,(570) 552-3900,Psychiatric,Proprietary,FALSE,FALSE,,
390236,GUTHRIE TOWANDA MEMORIAL HOSPITAL,91 HOSPITAL DRIVE,TOWANDA,PA,18848,BRADFORD,(570) 265-2191,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
390081,DELAWARE COUNTY MEMORIAL HOSPITAL,501 NORTH LANSDOWNE AVE,DREXEL HILL,PA,19026,DELAWARE,(215) 284-8100,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
390312,"CANCER TREATMENT CENTERS OF AMERICA, PHILADELPHIA",1331 EAST WYOMING AVENUE,PHILADELPHIA,PA,19124,PHILADELPHIA,(215) 537-7400,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,,
390076,BRANDYWINE HOSPITAL,201 REECEVILLE ROAD,COATESVILLE,PA,19320,CHESTER,(610) 383-8000,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
394062,HAVEN BEHAVIORAL HOSPITAL OF WEST CHESTER,400 EAST MARSHALL STREET,WEST CHESTER,PA,19380,CHESTER,(484) 835-2050,Psychiatric,Proprietary,FALSE,FALSE,,
390220,JENNERSVILLE HOSPITAL,1015 WEST BALTIMORE PIKE,WEST GROVE,PA,19390,CHESTER,(610) 869-1000,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,,
210055,LAUREL REGIONAL MEDICAL CENTER,7300 VAN DUSEN ROAD,LAUREL,MD,20707,PRINCE GEORGES,(301) 725-4300,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
210006,UNIVERSITY OF MD HARFORD MEMORIAL HOSPITAL,501 SOUTH  UNION AVENUE,HAVRE DE GRACE,MD,21078,HARFORD,(443) 643-3303,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
210068,BALTIMORE CONVENTION CENTER ALTERNATE CARE SITE,1 WEST PRATT STREET,BALTIMORE,MD,21201,BALTIMORE CITY,(410) 649-6100,Acute Care Hospitals,Government - State,FALSE,FALSE,,
210013,"GRACE MEDICAL CENTER, INC",2000 W BALTIMORE STREET,BALTIMORE,MD,21223,BALTIMORE CITY,(410) 362-3000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
490147,INOVA SPECIALTY HOSPITAL,"2501 PARKERS LANE, 4TH FLOOR",ALEXANDRIA,VA,22306,FAIRFAX,(571) 547-3600,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
493302,CHILDREN'S HOSPITAL OF RICHMOND,2924 BROOK ROAD,RICHMOND,VA,23220,RICHMOND CITY,(804) 321-7474,Childrens,Voluntary non-profit - Private,FALSE,FALSE,,
490148,BON SECOURS HARBOUR VIEW MEDICAL CENTER,1020 BON SECOURS DRIVE,SUFFOLK,VA,23435,SUFFOLK CITY,(757) 673-5917,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
490011,BON SECOURS DEPAUL MEDICAL CENTER,150 KINGSLEY LANE,NORFOLK,VA,23505,NORFOLK CITY,(757) 889-5000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
49005F,633RD MEDICAL GROUP (JOINT BASE LANGLEY-EUSTIS),77 NEALY AVE - JOINT BASE LANGLEY-EUSTIS,LANGLEY,VA,23665,HAMPTON CITY,(757) 225-7630,Acute Care - Department of Defense,Department of Defense,TRUE,FALSE,,
490001,NORTON COMMUNITY HOSPITAL,100  15TH NW STREET,NORTON,VA,24273,NORTON CITY,(276) 439-1000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
510071,BLUEFIELD REGIONAL MEDICAL CENTER,500 CHERRY ST,BLUEFIELD,WV,24701,MERCER,(304) 327-1100,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
510031,SAINT FRANCIS HOSPITAL,333 LAIDLEY ST,CHARLESTON,WV,25301,KANAWHA,(304) 347-6500,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
510039,OHIO VALLEY MEDICAL CENTER,2000 EOFF STREET,WHEELING,WV,26003,OHIO,(304) 234-0123,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
510092,ACUITY SPECIALTY HOSPITAL OF MORGANTOWN,"1200 JD ANDERSON DRIVE, 4TH FLOOR",MORGANTOWN,WV,26505,MONONGALIA,(304) 598-1506,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
510047,FAIRMONT REGIONAL MEDICAL CENTER,1325 LOCUST AVENUE,FAIRMONT,WV,26554,MARION,(304) 367-7100,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
340187,DAVIE MEDICAL CENTER,329 NC HWY 801 N,BERMUDA RUN,NC,27006,DAVIE,(336) 751-8100,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
344027,RJ BLACKLEY ALCOHOL AND DRUG ABUSE TREATMENT CTR,"BLDG 29, 30 BARRETT BLDG, 100 H STREET",BUTNER,NC,27509,GRANVILLE,(919) 575-7240,Psychiatric,Government - State,FALSE,FALSE,,
344028,STRATEGIC BEHAVORIAL CENTER-GARNER,3200 WATERFIELD DRIVE,GARNER,NC,27529,WAKE,(919) 800-4400,Psychiatric,Proprietary,FALSE,FALSE,,
340073,DUKE HEALTH RALEIGH HOSPITAL,3400 WAKE FOREST RD,RALEIGH,NC,27609,WAKE,(919) 954-3000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
340192,JAMES E DAVIS AMBULATORY SURGICAL CENTER,120 E. CARVER STREET,DURHAM,NC,27704,DURHAM,(222) 333-4444,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
340186,VIDANT BEAUFORT HOSPITAL,628 E 12TH ST,WASHINGTON,NC,27889,BEAUFORT,(252) 975-4100,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,,
340133,MARTIN GENERAL HOSPITAL,310 S MCCASKEY RD P O BOX 1128,WILLIAMSTON,NC,27892,MARTIN,(252) 809-6179,Acute Care Hospitals,Government - Local,TRUE,TRUE,,
340193,CAROLINA CENTER FOR SPECIALTY SURGERY,1822 BRUNSWICK AVE,CHARLOTTE,NC,28207,MECKLENBURG,(704) 831-4410,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
340191,WILMINGTON HEALTH PLLC,1202 MEDICAL CENTER DRIVE,WILMINGTON,NC,28401,NEW HANOVER,(910) 341-3384,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
340144,DAVIS REGIONAL MEDICAL CENTER,218 OLD MOCKSBVILLE RD PO BOX 1823,STATESVILLE,NC,28687,IREDELL,(704) 873-0281,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
420068,TRMC OF ORANGEBURG & CALHOUN,3000 ST MATTHEWS RD BOX 1806,ORANGEBURG,SC,29115,ORANGEBURG,(803) 533-2460,Acute Care Hospitals,Government - Local,TRUE,TRUE,,
424013,THE WILLIAM J MCCORD ADOLESCENT TREATMENT FACILITY,910 COOK ROAD,ORANGEBURG,SC,29118,ORANGEBURG,(803) 534-2328,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,,
420111,SURGERY CENTER OF CHARLESTON,1849 SAVAGE RD,CHARLESTON,SC,29407,CHARLESTON,(843) 576-0774,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
420117,MUSC HEALTH BLACK RIVER MEDICAL CENTER,3555 WILLIAMSBURG COUNTY HIGHWAY,CADES,SC,29518,WILLIAMSBURG,(843) 792-1414,Acute Care Hospitals,Government - State,,,,
420057,MCLEOD MEDICAL CENTER - DARLINGTON,701 CASHUA FERRY ROAD,DARLINGTON,SC,29540,DARLINGTON,(843) 777-1100,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,,
421303,WILLIAMSBURG REGIONAL HOSPITAL,500 NELSON BOULEVARD,KINGSTREE,SC,29556,WILLIAMSBURG,(843) 355-8888,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
420066,LAKE CITY COMMUNITY HOSPITAL,258 N RON MCNAIR BLVD,LAKE CITY,SC,29560,FLORENCE,(843) 374-2036,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
420113,SURGERY CENTER OF EDGEWATER,2536 LENGERS WAY,FORT MILL,SC,29707,LANCASTER,(803) 802-8480,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
420112,CENTER FOR COLON AND DIGESTIVE DISEASES LLC,"103 GREGG AVE NW, SUITE 100",AIKEN,SC,29801,AIKEN,(111) 222-3333,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
110238,WINDWARD SURGERY CENTER,12425 MORRIS RD,ALPHARETTA,GA,30005,FULTON,(770) 844-3242,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
110241,SURGICARE GWINNETT LLC,"367 ATHENS HWY, BLD 100 SUITE B",LOGANVILLE,GA,30052,WALTON,(111) 222-3333,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
110239,JOHNS CREEK CENTER FOR PAIN AND SPINE,"6300 HOSPITAL PKWY, STE 425",JOHNS CREEK,GA,30097,GWINNETT,(770) 380-8299,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
110240,GRIFFIN CENTER FOR PAIN AND SPINE,"619 S 8TH ST, SUITE 302",GRIFFIN,GA,30224,SPALDING,(770) 380-8299,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
110115,WELLSTAR ATLANTA MEDICAL CENTER,"303 PARKWAY DRIVE, NE",ATLANTA,GA,30312,FULTON,(404) 265-4000,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
110243,MIDTOWN UROLOGY SURGICAL CENTER,1924 PIEDMONT ROAD NE,ATLANTA,GA,30324,FULTON,(404) 874-5902,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
110189,FANNIN REGIONAL HOSPITAL,2855 OLD HIGHWAY 5 NORTH,BLUE RIDGE,GA,30513,FANNIN,(706) 632-3711,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
111338,BLUE RIDGE MEDICAL CENTER,2855 OLD HIGHWAY 5 NORTH,BLUE RIDGE,GA,30513,FANNIN,(706) 632-3711,Critical Access Hospitals,Voluntary non-profit - Other,TRUE,FALSE,,
110040,NORTHRIDGE MEDICAL CENTER,70 MEDICAL CENTER DRIVE,COMMERCE,GA,30529,JACKSON,(706) 335-1100,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,,
