FACILITY_ID,FACILITY_NAME,ADDRESS,CITYTOWN,STATE,ZIP_CODE,COUNTY_PARISH,TELEPHONE_NUMBER,HOSPITAL_TYPE,HOSPITAL_OWNERSHIP,EMERGENCY_SERVICES,BIRTHING_FRIENDLY_HOSPITAL,LATITUDE,LONGITUDE
110256,TAYLOR REGIONAL HOSPITAL,222 PERRY HWY,HAWKINSVILLE,GA,31036,PULASKI,(478) 783-0200,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,32.29785,-83.48512
110242,ASSOCIATES SURGERY CENTER,864 FIRST ST,MACON,GA,31201,BIBB,(314) 712-2462,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
110253,SOUTH GEORGIA SPECIALTY HOSPITAL,2000 PALMYRA RD 3RD FLOOR,ALBANY,GA,31701,DOUGHERTY,(706) 392-5556,Acute Care Hospitals,Proprietary,FALSE,FALSE,31.60659,-84.16941
110130,IRWIN COUNTY HOSPITAL,710 N IRWIN AVENUE,OCILLA,GA,31774,IRWIN,(229) 468-3845,Acute Care Hospitals,Government - Hospital District or Authority,FALSE,TRUE,31.60338,-83.251
100102,SHANDS LAKE SHORE REGIONAL MEDICAL CENTER,368 NE FRANKLIN ST,LAKE CITY,FL,32055,COLUMBIA,(386) 292-8000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,30.19313,-82.63276
100331,OUTPATIENT SERVICE PROVIDERS LLC,9726 TOUCHTON RD,JACKSONVILLE,FL,32246,DUVAL,(904) 349-8679,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
100106,DOCTORS MEMORIAL HOSPITAL INC,333 N BYRON BUTLER PKWY,PERRY,FL,32348,TAYLOR,(850) 584-0800,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,30.12012,-83.59332
100081,HEALTHMARK REGIONAL MEDICAL CENTER,4413 US HWY 331 S,DEFUNIAK SPRINGS,FL,32435,WALTON,(850) 951-4500,Acute Care Hospitals,Proprietary,TRUE,FALSE,30.65972,-86.11795
100345,"NORTHWEST FLORIDA SURGICAL CENTER, INC.",4600 N DAVIS HWY,PENSACOLA,FL,32520,ESCAMBIA,(636) 980-6500,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
100048,JAY HOSPITAL,14114 ALABAMA ST,JAY,FL,32565,SANTA ROSA,(850) 675-4532,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,30.94985,-87.15127
104027,WEST FLORIDA COMMUNITY CARE CENTER,5500 STEWART ST,MILTON,FL,32570,SANTA ROSA,(904) 623-4990,Psychiatric,Government - State,FALSE,FALSE,30.63438,-87.04253
100338,OPEN ACCESS VASCULAR ACCESS CENTER INC,16401 NW 2ND AVE,MIAMI,FL,33169,MIAMI-DADE,(999) 999-9999,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
104085,NEUROBEHAVIORAL HOSPITAL OF THE PALM BEACHES-SOUTH,4905 PARK RIDGE BLVD,BOYNTON BEACH,FL,33426,PALM BEACH,(954) 354-8632,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,,
100342,JUPITER OUTPATIENT SURGERY CENTER LLC,"2055 NORTH MILITARY TRAIL, SUITE 100",JUPITER,FL,33458,PALM BEACH,(561) 630-5277,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
100343,"SUN CITY CENTER AMBULATORY SURGERY CENTER, LLC",916 CYPRESS VILLAGE BLVD.,RUSKIN,FL,33573,HILLSBOROUGH,(813) 549-2134,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
100344,ARMENIA AMBULATORY SURGICAL CENTER LLC,4703 N ARMENIA AVE,TAMPA,FL,33603,HILLSBOROUGH,(813) 549-2134,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
100339,BIOSPINE LLC,5301 AVION PARK DR,TAMPA,FL,33607,HILLSBOROUGH,(904) 252-5025,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
100341,FLORIDA SPECIALTY SURGERY CENTER LLC,6345 54TH AVE N,SAINT PETERSBURG,FL,33709,PINELLAS,(832) 775-4109,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
100070,VENICE REGIONAL BAYFRONT HEALTH,540 THE RIALTO,VENICE,FL,34285,SARASOTA,(941) 485-7711,Acute Care Hospitals,Proprietary,TRUE,TRUE,27.09116,-82.44509
104087,NORTH PORT BEHAVIORAL HEALTH,4501 CITIZENS PARKWAY,NORTH PORT,FL,34288,SARASOTA,(850) 212-0217,Psychiatric,Proprietary,FALSE,FALSE,,
100332,BLUE WATER SURGERY CENTER,6830 US HIGHWAY 1,PORT ST LUCIE,FL,34952,ST. LUCIE,(772) 519-1501,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
10109,PICKENS COUNTY MEDICAL CENTER,241 ROBERT K WILSON DRIVE,CARROLLTON,AL,35447,PICKENS,(205) 367-8111,Acute Care Hospitals,Government - Local,TRUE,FALSE,33.27448,-88.08864
10069,MEDICAL CENTER BARBOUR,820 W WASHINGTON ST,EUFAULA,AL,36027,BARBOUR,(334) 688-7271,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,FALSE,31.88865,-85.15641
10038,STRINGFELLOW CAMPUS OF NORTHEAST RMC,301 EAST 18TH ST,ANNISTON,AL,36201,CALHOUN,(256) 235-8900,Acute Care Hospitals,Proprietary,TRUE,FALSE,33.66824,-85.82371
14013,LAUREL OAKS BEHAVIORAL HEALTH CENTER,700 EAST COTTONWOOD RD,DOTHAN,AL,36301,HOUSTON,(999) 999-9999,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,31.20382,-85.3846
10781,J PAUL JONES HOSPITAL,317 MCWILLIAMS AVENUE,CAMDEN,AL,36726,WILCOX,(334) 682-4131,Rural Emergency Hospital,Government - Local,TRUE,FALSE,31.99753,-87.30026
10174,THOMASVILLE REGIONAL MEDICAL CENTER,300 MED PARK DRIVE,THOMASVILLE,AL,36784,CLARKE,(205) 873-1442,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
10175,EAMC-LANIER,4800 48TH STREET,VALLEY,AL,36854,CHAMBERS,(334) 756-9180,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,FALSE,32.8246,-85.1687
441311,TRISTAR ASHLAND CITY MEDICAL CENTER,313 NORTH MAIN ST,ASHLAND CITY,TN,37015,CHEATHAM,(615) 792-3030,Critical Access Hospitals,Proprietary,TRUE,FALSE,36.27712,-87.06559
440040,PERRY COMMUNITY HOSPITAL,2718 SQUIRREL HOLLOW DRIVE,LINDEN,TN,37096,PERRY,(931) 589-2121,Acute Care Hospitals,Proprietary,TRUE,FALSE,35.59232,-87.86376
440133,SAINT THOMAS MIDTOWN HOSPITAL,2000 CHURCH ST,NASHVILLE,TN,37236,DAVIDSON,(615) 284-5555,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,36.15391,-86.80201
440001,UNICOI COUNTY  HOSPITAL,2030 TEMPLE HILL ROAD,ERWIN,TN,37650,UNICOI,(423) 743-3141,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,36.13362,-82.41305
440180,"JELLICO MEDICAL CENTER, INC",188 HOSPITAL LANE,JELLICO,TN,37762,CAMPBELL,(423) 784-7252,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,36.5737,-84.12854
441324,"JELLICO REGIONAL HOSPITAL, LLC",188 HOSPITAL LANE,JELLICO,TN,37762,CAMPBELL,(423) 455-0245,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,36.5737,-84.12854
444028,"BEHAVIORAL HEALTH OF ROCKY TOP, LLC",210 NDUSTRIAL PARK DRIVE,ROCKY TOP,TN,37769,ANDERSON,(865) 630-9200,Psychiatric,Proprietary,FALSE,FALSE,,
440235,BIG SOUTH FORK MEDICAL CENTER,18797 ALBERTA STREET,ONEIDA,TN,37841,SCOTT,(423) 286-5300,Acute Care Hospitals,Proprietary,TRUE,FALSE,36.50442,-84.51586
440239,SELECT SPECIALTY HOSPITAL - WEST TENNESSEE,620 SKYLINE DRIVE 5TH & 6TH FLOORS,JACKSON,TN,38301,MADISON,(731) 737-2500,Acute Care Hospitals,Proprietary,TRUE,FALSE,35.63673,-88.83179
440070,DECATUR COUNTY GENERAL HOSPITAL,969 TENNESSEE AVE S,PARSONS,TN,38363,DECATUR,(731) 847-3031,Acute Care Hospitals,Government - Local,TRUE,FALSE,35.63595,-88.12224
440010,WAYNE MEDICAL CENTER,103 J V MANGUBAT DR,WAYNESBORO,TN,38485,WAYNE,(931) 722-5411,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,FALSE,35.32475,-87.75688
444022,TEN BROECK TENNESSEE,1 MEDICAL CENTER BLVD 5 WEST,COOKEVILLE,TN,38501,PUTNAM,(931) 783-2075,Psychiatric,Proprietary,TRUE,FALSE,36.16933,-85.50876
440236,CUMBERLAND RIVER HOSPITAL,100 OLD JEFFERSON STREET,CELINA,TN,38551,CLAY,(931) 243-3581,Acute Care Hospitals,Proprietary,TRUE,FALSE,36.54413,-85.5005
250128,PANOLA MEDICAL CENTER,303 MEDICAL CENTER DRIVE,BATESVILLE,MS,38606,PANOLA,(662) 563-5611,Acute Care Hospitals,Proprietary,TRUE,FALSE,34.3063,-89.9146
250012,ALLIANCE HEALTHCARE SYSTEM,1430 HIGHWAY 4 EAST / P O BOX 6000,HOLLY SPRINGS,MS,38635,MARSHALL,(662) 252-1212,Acute Care Hospitals,Physician,TRUE,FALSE,34.7871,-89.41666
251314,QUITMAN COUNTY HOSPITAL CAH,340 GETWELL DRIVE,MARKS,MS,38646,QUITMAN,(662) 326-8031,Critical Access Hospitals,Proprietary,TRUE,FALSE,,
250060,JEFFERSON COUNTY HOSPITAL,870 S MAIN,FAYETTE,MS,39069,JEFFERSON,(601) 786-3401,Acute Care Hospitals,Government - Local,TRUE,FALSE,31.70499,-91.06805
250163,PATIENTS CHOICE MEDICAL CENTER OF SMITH COUNTY,347 MAGNOLIA DRIVE,RALEIGH,MS,39153,SMITH,(601) 782-9997,Acute Care Hospitals,Proprietary,FALSE,FALSE,32.00014,-89.51949
250786,SMITH COUNTY  EMERGENCY HOSPITAL,347 MAGNOLIA DRIVE,RALEIGH,MS,39153,SMITH,(601) 765-6711,Rural Emergency Hospital,Government - Local,TRUE,FALSE,,
251338,SHARKEY ISSAQUENA COMMUNITY HOSPITAL,47 SOUTH FOURTH ST,ROLLING FORK,MS,39159,SHARKEY,(662) 873-4395,Critical Access Hospitals,Government - Local,TRUE,FALSE,32.90474,-90.88456
254014,OCEANS BEHAVIORAL HOSPITAL OF JACKSON,"2969 NORTH CURRAN DRIVE, BLDG A",JACKSON,MS,39216,HINDS,(601) 714-8141,Psychiatric,Proprietary,FALSE,FALSE,,
251329,GREENE COUNTY HOSPITAL CAH,1017 JACKSON STREET,LEAKESVILLE,MS,39451,GREENE,(601) 394-4135,Critical Access Hospitals,Government - Local,TRUE,TRUE,31.15399,-88.56278
251306,PERRY COUNTY GENERAL HOSPITAL,206 BAY ST,RICHTON,MS,39476,GREENE,(601) 788-6316,Critical Access Hospitals,Government - Local,TRUE,TRUE,31.34634,-88.93773
111300,SOUTHWEST GEORGIA REGIONAL MEDICAL CENTER,361 RANDOLPH STREET,CUTHBERT,GA,39840,RANDOLPH,(229) 732-2181,Critical Access Hospitals,Government - Hospital District or Authority,TRUE,TRUE,31.77537,-84.79349
180780,FLEMING COUNTY HOSPITAL,55 FOUNDATION DRIVE,FLEMINGSBURG,KY,41041,FLEMING,(606) 849-2351,Rural Emergency Hospital,Voluntary non-profit - Other,TRUE,FALSE,38.42215,-83.75155
180036,OUR LADY OF BELLEFONTE HOSPITAL,1000 SAINT CHRISTOPHER DRIVE,ASHLAND,KY,41101,BOYD,(606) 833-3600,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,38.50845,-82.69262
180139,KENTUCKY RIVER MEDICAL CENTER,540 JETT DRIVE,JACKSON,KY,41339,BREATHITT,(606) 666-6000,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,FALSE,37.56589,-83.36962
180155,ARH ADVANCED CARE - BIG SANDY,"260 HOSPITAL DRIVE, SUITE 1 EAST",SOUTH WILLIAMSON,KY,41503,PIKE,(606) 237-4960,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,FALSE,37.67651,-82.29702
180156,ARH ADVANCED CARE - KY RIVER,"102 MEDICAL CENTER DRIVE, SUITE B",HAZARD,KY,41701,PERRY,(606) 487-7980,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,FALSE,,
180095,CRITTENDEN COMMUNITY HOSPITAL,520 WEST GUM STREET,MARION,KY,42064,CRITTENDEN,(270) 965-1001,Acute Care Hospitals,Government - Local,TRUE,TRUE,37.32921,-88.09258
184013,RIVERVALLEY BEHAVIORAL HEALTH HOSPITAL,1000 INDUSTRIAL DRIVE,OWENSBORO,KY,42302,DAVIESS,(270) 689-6800,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,37.78487,-87.15764
180106,THE MEDICAL CENTER AT ALBANY,723 BURKESVILLE ROAD,ALBANY,KY,42602,CLINTON,(606) 387-3651,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,36.69819,-85.14755
360375,MOUNT CARMEL DUBLIN,4105 EMERALD PKWY,DUBLIN,OH,43016,FRANKLIN,(380) 898-9000,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,FALSE,,
360369,WHITE FENCE SURGICAL SUITES,"7272 SMITH'S MILL ROAD, SUITE 300",NEW ALBANY,OH,43054,FRANKLIN,(614) 289-6282,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
360371,OHIO ORTHOPEDIC SURGERY INSTITUTE,4605 SAWMILL ROAD,COLUMBUS,OH,43220,FRANKLIN,(614) 827-8777,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
364045,TORII BEHAVIORAL HEALTH,765 PIERCE DRIVE,COLUMBUS,OH,43223,FRANKLIN,(614) 223-1650,Psychiatric,Proprietary,FALSE,FALSE,39.9467,-83.01818
360247,"WOODS AT PARKSIDE,THE",349 OLDE RIDENOUR ROAD,COLUMBUS,OH,43230,FRANKLIN,(614) 471-2552,Acute Care Hospitals,Proprietary,FALSE,FALSE,40.02714,-82.88184
361301,COMMUNITY MEMORIAL HOSPITAL,208 N COLUMBUS ST,HICKSVILLE,OH,43526,DEFIANCE,(419) 542-6692,Critical Access Hospitals,Government - Hospital District or Authority,TRUE,FALSE,41.30179,-84.7559
360090,ST LUKE'S HOSPITAL,5901 MONCLOVA ROAD,MAUMEE,OH,43537,LUCAS,(419) 893-5903,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,41.55731,-83.68291
360373,"NATIONWIDE CHILDREN�S HOSPITAL TOLEDO, LLC",2213 CHERRY STREET,TOLEDO,OH,43608,LUCAS,(419) 251-3232,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,FALSE,41.66867,-83.54279
360081,MERCY HEALTH - ST CHARLES HOSPITAL,2600 NAVARRE AVENUE,OREGON,OH,43616,LUCAS,(419) 696-7200,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,41.63512,-83.48523
360262,MERCY ST ANNE HOSPITAL,3404 SYLVANIA AVENUE,TOLEDO,OH,43623,LUCAS,(419) 407-2663,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,41.6936,-83.62568
364027,CAMBRIDGE BEHAVIORAL HOSPITAL,66755 STATE STREET,CAMBRIDGE,OH,43725,GUERNSEY,(740) 432-4906,Psychiatric,Proprietary,TRUE,FALSE,40.0669,-81.58206
360192,UH GEAUGA MEDICAL CENTER,13207 RAVENNA RD,CHARDON,OH,44024,GEAUGA,(440) 285-6246,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,41.50926,-81.18909
360037,ST VINCENT CHARITY MEDICAL CENTER,2351 EAST 22ND STREET,CLEVELAND,OH,44115,CUYAHOGA,(216) 241-5830,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,41.49585,-81.67311
360370,CLEVELAND EAST VASCULAR CARE LLC,23650 COMMERCE PARK SUITE A,BEACHWOOD,OH,44122,CUYAHOGA,(216) 273-8010,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
360362,TRIHEALTH EVENDALE HOSPITAL,3155 GLENDALE MILFORD ROAD,CINCINNATI,OH,45241,HAMILTON,(513) 454-2222,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,39.25149,-84.42041
360044,WAYNE HOSPITAL,835 SWEITZER STREET,GREENVILLE,OH,45331,DARKE,(937) 569-6722,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,40.08929,-84.63474
361335,WAYNE HOSPITAL,835 SWEITZER ST,GREENVILLE,OH,45331,DARKE,(937) 548-1141,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,40.08929,-84.63474
360261,THREE GABLES SURGERY CENTER,5897 COUNTY ROAD 107,PROCTORVILLE,OH,45669,LAWRENCE,(740) 886-9911,Acute Care Hospitals,Proprietary,FALSE,FALSE,38.44179,-82.39298
154068,MEDICAL BEHAVIORAL HOSPITAL OF INDIANAPOLIS,1167 WILSON DR,GREENWOOD,IN,46143,JOHNSON,(844) 457-5300,Psychiatric,Proprietary,FALSE,FALSE,,
150186,INDIANA KIDNEY INSTITUTE,1420 N SENATE AVE SUITE A,INDIANAPOLIS,IN,46202,MARION,(317) 634-0920,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
150004,FRANCISCAN HEALTH HAMMOND,5454 HOHMAN AVE,HAMMOND,IN,46320,LAKE,(219) 932-2300,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,41.61511,-87.52399
150190,INTERVENTIONAL PAIN MANAGEMENT LLC,1924 45TH ST,MUNSTER,IN,46321,LAKE,(219) 476-7246,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
150189,INTERVENTIONAL PAIN MANAGEMENT-HOBART,"201 MAIN ST, SUITE A",HOBART,IN,46342,LAKE,(219) 326-7246,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
150188,INTERVENTIONAL PAIN MANAGEMENT LLC,208 LEGACY PLAZA WEST,LA PORTE,IN,46350,LAPORTE,(123) 456-7891,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
150191,"FRANCISCAN BEACON HOSPITAL, LLC",1010 W SR 2,LA PORTE,IN,46350,LA PORTE,(219) 575-6700,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
150187,INTERVENTIONAL PAIN MANAGEMENT LLC,2205 ROOSEVELT RD,VALPARAISO,IN,46383,PORTER,(219) 326-7246,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
150029,ST JOSEPH REGIONAL MEDICAL CENTER MISHAWAKA CAMPUS,215 WEST  FOURTH ST,MISHAWAKA,IN,46544,ST. JOSEPH,(574) 259-2431,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,FALSE,,
15002F,VA N. INDIANA HEALTHCARE SYSTEM - FT. WAYNE,2121 LAKE AVENUE,FORT WAYNE,IN,46805,ALLEN,(260) 426-5431,Acute Care - Veterans Administration,Veterans Health Administration,TRUE,FALSE,41.09079,-85.10952
154053,MERIDIAN SERVICES CORP,2401 W UNIVERSITY AVE,MUNCIE,IN,47303,DELAWARE,(765) 751-5377,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,40.19678,-85.41481
151302,INDIANA UNIVERSITY HEALTH BLACKFORD HOSPITAL,410 PILGRIM BLVD,HARTFORD CITY,IN,47348,BLACKFORD,(765) 348-0300,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,40.46795,-85.37272
151335,ASCENSION ST VINCENT DUNN,1600 23RD ST,BEDFORD,IN,47421,LAWRENCE,(812) 275-3331,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,38.85287,-86.49396
154072,MISSION BEHAVIORAL HEALTH HOSPITAL,1880 MEDICAL ARTS DRIVE,HUNTINGBURG,IN,47542,DUBOIS,(574) 339-3024,Psychiatric,Proprietary,FALSE,FALSE,,
230118,MCLAREN THUMB REGION,1100 S VAN DYKE RD,BAD AXE,MI,48413,HURON,(989) 269-9521,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,43.80321,-83.03213
23009F,SAGINAW VA MEDICAL CENTER,1500 WEISS STREET,SAGINAW,MI,48602,SAGINAW,(989) 497-2500,Acute Care - Veterans Administration,Veterans Health Administration,FALSE,FALSE,43.4448,-83.96202
231317,SPECTRUM HEALTH KELSEY HOSPITAL,418 WASHINGTON,LAKEVIEW,MI,48850,MONTCALM,(989) 352-7211,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,43.44122,-85.27792
234047,KALAMAZOO BEHAVIORAL HEALTH HOSPITAL,5802 S 9TH ST,KALAMAZOO,MI,49009,KALAMAZOO,(574) 277-2630,Psychiatric,Proprietary,FALSE,FALSE,,
230085,BRONSON SOUTH HAVEN HOSPITAL,955 S BAILEY AVE,SOUTH HAVEN,MI,49090,VAN BUREN,(269) 637-5271,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,FALSE,42.39132,-86.26287
230096,STURGIS HOSPITAL,916 MYRTLE AVE,STURGIS,MI,49091,ST. JOSEPH,(269) 651-7824,Acute Care Hospitals,Government - Local,TRUE,TRUE,41.79463,-85.40756
231334,PROMEDICA HERRICK HOSPITAL,500 E POTTAWATAMIE STREET,TECUMSEH,MI,49286,LENAWEE,(517) 424-3000,Critical Access Hospitals,Government - Federal,TRUE,TRUE,42.00259,-83.93782
231309,ASPIRUS ONTONAGON HOSPITAL INC,601 S SEVENTH ST,ONTONAGON,MI,49953,ONTONAGON,(906) 884-8000,Critical Access Hospitals,Government - Local,TRUE,TRUE,46.8656,-89.30166
161300,MERCYONE PRIMGHAR MEDICAL CENTER,255 N WELCH AVENUE,PRIMGHAR,IA,51245,OBRIEN,(712) 957-2300,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,43.08883,-95.62368
160005,ST ANTHONY REGIONAL HOSPITAL & NURSING HOME,311 SOUTH CLARK STREET,CARROLL,IA,51401,CARROLL,(712) 792-3581,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,42.0565,-94.86707
160122,FORT MADISON COMMUNITY HOSPITAL,5445 AVE O,FORT MADISON,IA,52627,LEE,(319) 372-6530,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,40.62581,-91.38431
160008,BLESSING HEALTH KEOKUK,1600 MORGAN STREET,KEOKUK,IA,52632,LEE,(319) 524-7150,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,40.40694,-91.38705
