FACILITY_ID,FACILITY_NAME,ADDRESS,CITYTOWN,STATE,ZIP_CODE,COUNTY_PARISH,TELEPHONE_NUMBER,HOSPITAL_TYPE,HOSPITAL_OWNERSHIP,EMERGENCY_SERVICES,BIRTHING_FRIENDLY_HOSPITAL,LATITUDE,LONGITUDE
520027,ASCENSION COLUMBIA ST MARY'S HOSPITAL OZAUKEE,13111 N PORT WASHINGTON RD,MEQUON,WI,53097,OZAUKEE,(414) 585-1374,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,43.25598,-87.92622
524001,MILWAUKEE COUNTY BEHAVIORAL HEALTH DIVISION,9455 W WATERTOWN PLANK RD,MILWAUKEE,WI,53226,MILWAUKEE,(414) 257-5202,Psychiatric,Voluntary non-profit - Private,TRUE,FALSE,43.04304,-88.03026
520013,SACRED HEART HOSPITAL,900 W CLAIREMONT AVE,EAU CLAIRE,WI,54701,EAU CLAIRE,(715) 717-4121,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,44.79447,-91.51067
520017,ST JOSEPH'S HOSPITAL,2661 COUNTY HWY I,CHIPPEWA FALLS,WI,54729,CHIPPEWA,(715) 717-7200,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,44.95062,-91.35983
240059,REGINA HOSPITAL,1175 NININGER ROAD,HASTINGS,MN,55033,DAKOTA,(651) 480-1000,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,44.74725,-92.87328
240063,ST JOSEPH'S HOSPITAL,45 WEST 10TH STREET,SAINT PAUL,MN,55102,RAMSEY,(651) 232-2725,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,44.94855,-93.0999
244016,PRAIRIECARE,9400 ZANE AVENUE NORTH,BROOKLYN PARK,MN,55443,HENNEPIN,(763) 762-6805,Psychiatric,Proprietary,FALSE,FALSE,,
241300,MAHNOMEN HEALTH CENTER,414 W JEFFERSON PO BOX 396,MAHNOMEN,MN,56557,MAHNOMEN,(218) 935-2511,Critical Access Hospitals,Government - Local,TRUE,TRUE,47.31175,-95.97285
430779,LANDMANN JUNGMAN MEMORIAL HOSPITAL CORPORATION,600 BILLARS ST,SCOTLAND,SD,57059,BON HOMME,(605) 583-2226,Rural Emergency Hospital,Voluntary non-profit - Private,TRUE,FALSE,43.14904,-97.72905
430013,AVERA QUEEN OF PEACE,525 N FOSTER,MITCHELL,SD,57301,DAVISON,(605) 995-2000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,43.71434,-98.00802
430083,PHS INDIAN HOSPITAL AT EAGLE BUTTE,24276 166TH AIRPORT ROAD,EAGLE BUTTE,SD,57625,DEWEY,(605) 964-3005,Acute Care Hospitals,Government - Federal,TRUE,FALSE,,
43003F,VA BLACK HILLS HEALTHCARE SYSTEM - HOT SPRINGS,500 NORTH 5TH STREET,HOT SPRINGS,SD,57747,FALL RIVER,(605) 745-2000,Acute Care - Veterans Administration,Veterans Health Administration,FALSE,FALSE,43.43675,-103.47618
354005,RED RIVER BEHAVIORAL HEALTH SYSTEM,1451 44TH AVENUE S,GRAND FORKS,ND,58201,GRAND FORKS,(701) 772-2500,Psychiatric,Proprietary,FALSE,FALSE,47.87786,-97.04697
350064,STANDING ROCK INDIAN HEALTH SERVICE HOSPITAL,10 NORTH RIVER ROAD,FORT YATES,ND,58538,SIOUX,(701) 854-3831,Acute Care Hospitals,Government - Federal,TRUE,FALSE,46.09516,-100.62813
270032,NORTHERN MONTANA HOSPITAL,30 13TH ST,HAVRE,MT,59501,HILL,(406) 265-2211,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,48.53808,-109.68582
274086,MONTANA STATE HOSPITAL,100 GARNET WAY,WARM SPRINGS,MT,59756,DEER LODGE,(406) 693-7000,Psychiatric,Government - State,FALSE,FALSE,46.18082,-112.79087
270087,THE HEALTHCENTER,320 SUNNYVIEW LANE,KALISPELL,MT,59901,FLATHEAD,(406) 756-4720,Acute Care Hospitals,Proprietary,FALSE,TRUE,48.21517,-114.32327
140033,LAKE BEHAVIORAL HOSPITAL,2615 W WASHINGTON ST,WAUKEGAN,IL,60085,LAKE,(847) 249-3900,Acute Care Hospitals,Proprietary,TRUE,FALSE,42.35843,-87.86665
140240,WESTLAKE HOSPITAL,1225 LAKE ST,MELROSE PARK,IL,60160,COOK,(708) 938-4000,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,FALSE,41.89296,-87.84849
140250,ADVOCATE SOUTH SUBURBAN HOSPITAL,17800 S KEDZIE AVE,HAZEL CREST,IL,60429,COOK,(708) 799-8000,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,41.5663,-87.69757
140310,"RUSH SPECIALTY HOSPITAL, LLC",516 S LOOMIS ST,CHICAGO,IL,60607,COOK,(872) 298-9199,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
140167,IROQUOIS MEMORIAL HOSPITAL,200 FAIRMAN STREET,WATSEKA,IL,60970,IROQUOIS,(815) 432-5201,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,40.7656,-87.73252
140234,ST MARGARET'S HEALTH - PERU,925 WEST ST,PERU,IL,61354,LA SALLE,(815) 223-3300,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,41.32887,-89.12433
140143,ST MARGARETS HOSPITAL,600 E 1ST ST,SPRING VALLEY,IL,61362,BUREAU,(815) 664-5311,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,41.32874,-89.19312
140040,GALESBURG COTTAGE HOSPITAL,695 N KELLOGG ST,GALESBURG,IL,61401,KNOX,(309) 343-8131,Acute Care Hospitals,Proprietary,TRUE,FALSE,40.9558,-90.36576
140307,MEMORIAL HOSPITAL EAST,1404 CROSS STREET,SHILOH,IL,62269,ST. CLAIR,(618) 607-1000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,38.57369,-89.90543
140147,CARLE RICHLAND MEMORIAL HOSPITAL,800 EAST LOCUST STREET,OLNEY,IL,62450,RICHLAND,(618) 395-2131,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,38.73654,-88.07717
140019,HSHS GOOD SHEPHERD HOSPITAL,200 S CEDAR ST,SHELBYVILLE,IL,62565,SHELBY,(217) 774-3961,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,39.40578,-88.80795
140058,PASSAVANT AREA HOSPITAL,1600 W WALNUT ST,JACKSONVILLE,IL,62650,MORGAN,(217) 245-9551,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,39.74608,-90.26049
264025,METROPOLITAN ST LOUIS PSYCHIATRIC CTR,5351 DELMAR BOULEVARD,SAINT LOUIS,MO,63112,ST. LOUIS CITY,(314) 877-0500,Psychiatric,Government - State,FALSE,FALSE,38.65401,-90.2763
260210,SOUTH CITY HOSPITAL,3933 S BROADWAY,SAINT LOUIS,MO,63118,ST. LOUIS CITY,(314) 865-7000,Acute Care Hospitals,Proprietary,TRUE,FALSE,38.58353,-90.22861
261315,PARKLAND HEALTH CENTER - BONNE TERRE,7245 RAIDER ROAD,BONNE TERRE,MO,63628,ST. FRANCOIS,(573) 358-1400,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,37.90806,-90.52436
264030,SIGNATURE PSYCHIATRIC HOSPITAL,2900 CLAY EDWARDS DRIVE,NORTH KANSAS CITY,MO,64116,CLAY,(816) 691-5101,Psychiatric,Proprietary,FALSE,FALSE,39.15135,-94.55183
260050,MOSAIC MEDICAL CENTER - MARYVILLE,2016 SOUTH MAIN ST,MARYVILLE,MO,64468,NODAWAY,(660) 562-2600,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,40.32628,-94.87639
260047,CAPITAL REGION MEDICAL CENTER,1125 MADISON ST,JEFFERSON CITY,MO,65102,COLE,(573) 632-5000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,38.56579,-92.18179
260004,COOPER COUNTY COMMUNITY  HOSPITAL,17651 B HWY,BOONVILLE,MO,65233,COOPER,(660) 882-4100,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,FALSE,38.94416,-92.74072
260209,NOBLE HEALTH CALLAWAY COMMUNITY HOSPITAL,10 SOUTH HOSPITAL DRIVE,FULTON,MO,65251,CALLAWAY,(573) 642-3376,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,38.84344,-91.9659
260064,NOBLE HEALTH AUDRAIN COMMUNITY HOSPITAL,620 E MONROE,MEXICO,MO,65265,AUDRAIN,(573) 582-5000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,39.17229,-91.87761
261334,I-70 COMMUNITY HOSPITAL,"105 HOSPITAL DRIVE, BUILDING B",SWEET SPRINGS,MO,65351,SALINE,(660) 335-4700,Critical Access Hospitals,Proprietary,TRUE,FALSE,38.97871,-93.41663
170133,SAINT LUKE'S CUSHING HOSPITAL,711 MARSHALL STREET,LEAVENWORTH,KS,66048,LEAVENWORTH,(913) 684-1100,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,39.30731,-94.91835
17006F,VA EASTERN KANSAS HEALTHCARE SYSTEM - LEAVENWORTH,4101 S. 4TH STREET,LEAVENWORTH,KS,66048,LEAVENWORTH,(913) 682-2000,Acute Care - Veterans Administration,Veterans Health Administration,TRUE,FALSE,,
174024,"ST ANTHONY'S SENIOR CARE HOSPITAL OLATHE, LLC","14200 WEST 134TH PLACE, SUITE 400",OLATHE,KS,66062,JOHNSON,(913) 738-8280,Psychiatric,Proprietary,FALSE,FALSE,,
170201,"PINNACLE REGIONAL HOSPITAL, INC",12850 METCALF AVENUE,OVERLAND PARK,KS,66213,JOHNSON,(913) 220-2866,Acute Care Hospitals,Proprietary,FALSE,FALSE,38.89629,-94.66913
174025,"ANEW HEALTH, LLC",6815 HILLTOP ROAD,SHAWNEE,KS,66266,JOHNSON,(913) 363-9700,Not Available,Not Available,TRUE,FALSE,,
174021,"FREEDOM BEHAVIORAL HOSPITAL OF TOPEKA, LLC",1334 SW BUCHANAN STREET,TOPEKA,KS,66604,SHAWNEE,(785) 235-1294,Psychiatric,Proprietary,FALSE,FALSE,39.04122,-95.69264
170150,SOUTH CENTRAL KS  MED CENTER,6401 PATTERSON PARKWAY,ARKANSAS CITY,KS,67005,COWLEY,(620) 442-2500,Acute Care Hospitals,Government - Local,TRUE,TRUE,37.133,-97.0385
170075,"MERCY HOSPITAL, INC",218 E PACK STREET,MOUNDRIDGE,KS,67107,MCPHERSON,(620) 345-6391,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,38.20528,-97.51689
170039,SUMNER COMMUNITY HOSPITAL,1323 NORTH A STREET,WELLINGTON,KS,67152,SUMNER,(620) 326-7451,Acute Care Hospitals,Government - Local,TRUE,TRUE,37.27865,-97.39298
174023,"ST ANTHONY'S SENIOR CARE HOSPITAL, LLC",2114 N. 127TH COURT EAST,WICHITA,KS,67206,SEDGWICK,(316) 448-0850,Psychiatric,Proprietary,FALSE,FALSE,,
170145,"COFFEYVILLE REGIONAL MEDICAL CENTER, INC",1400 W 4TH ST,COFFEYVILLE,KS,67337,MONTGOMERY,(620) 251-1200,Acute Care Hospitals,Government - Local,TRUE,TRUE,37.04099,-95.63943
171340,HERINGTON HOSPITAL,100 E HELEN STREET,HERINGTON,KS,67449,DICKINSON,(785) 258-2207,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,38.6801,-96.94227
171342,RUSH COUNTY MEMORIAL HOSPITAL,801 LOCUST ST,LA CROSSE,KS,67548,RUSH,(785) 222-2545,Critical Access Hospitals,Government - Local,FALSE,FALSE,38.53054,-99.31703
170110,BOB WILSON MEMORIAL GRANT COUNTY HOSPITAL,415 N MAIN STREET,ULYSSES,KS,67880,GRANT,(620) 356-1266,Acute Care Hospitals,Proprietary,FALSE,FALSE,37.58467,-101.35867
170166,MORTON COUNTY HOSPITAL,445 N HILLTOP,ELKHART,KS,67950,MORTON,(620) 697-2141,Acute Care Hospitals,Government - Local,TRUE,FALSE,37.00178,-101.90533
281321,MERCYONE OAKLAND MEDICAL CENTER,601 EAST SECOND ST,OAKLAND,NE,68045,BURT,(402) 685-5601,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,41.83485,-96.45918
281330,WARREN MEMORIAL HOSPITAL,905 SECOND STREET,FRIEND,NE,68359,SALINE,(402) 947-2541,Critical Access Hospitals,Government - Local,TRUE,FALSE,40.65346,-97.28165
280138,HEARTLAND SURGERY CENTER,3515 30TH AVENUE,KEARNEY,NE,68845,BUFFALO,(308) 865-2670,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
190146,EAST JEFFERSON GENERAL HOSPITAL,4200 HOUMA BLVD,METAIRIE,LA,70006,JEFFERSON,(504) 454-4000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,30.01304,-90.18098
194100,SEASIDE BEHAVIORAL CENTER,"3601 COLISEUM ST., 6TH FLOOR",NEW ORLEANS,LA,70115,ORLEANS,(504) 393-4223,Psychiatric,Proprietary,FALSE,FALSE,29.92491,-90.09313
191303,ASSUMPTION COMMUNITY HOSPITAL,135 HIGHWAY 402,NAPOLEONVILLE,LA,70390,ASSUMPTION,(985) 369-3600,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,29.95961,-91.03914
190314,SOUTHEAST REGIONAL MEDICAL CENTER,719 AVENUE G,KENTWOOD,LA,70444,TANGIPAHOA,(985) 229-9193,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,FALSE,30.93713,-90.51925
190204,"OCHSNER MEDICAL CENTER - NORTHSHORE, L L C",100 MEDICAL CENTER DRIVE,SLIDELL,LA,70461,ST. TAMMANY,(985) 646-5000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,30.28719,-89.74266
190315,AVAIL HOSPITAL LAKE CHARLES,3730 NELSON ROAD,LAKE CHARLES,LA,70605,CALCASIEU,(337) 656-7700,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
190307,SOUTH CAMERON MEMORIAL HOSPITAL,5360 WEST CREOLE HWY,CAMERON,LA,70631,CAMERON,(337) 542-4111,Acute Care Hospitals,Proprietary,TRUE,FALSE,29.80808,-93.16568
193301,SHRINERS HOSPITALS FOR CHILDREN,3100 SAMFORD AVENUE,SHREVEPORT,LA,71103,CADDO,(318) 222-5704,Childrens,Voluntary non-profit - Private,FALSE,FALSE,32.48106,-93.75758
190081,WEST CARROLL MEMORIAL HOSPITAL,706 ROSS STREET,OAK GROVE,LA,71263,WEST CARROLL,(318) 428-3237,Acute Care Hospitals,Proprietary,TRUE,TRUE,32.8683,-91.38238
194121,FREEDOM BEHAVIORAL HOSPITAL OF LEESVILLE,1103 PORT ARTHUR TERRACE,LEESVILLE,LA,71446,VERNON,(337) 509-4003,Psychiatric,Proprietary,FALSE,FALSE,,
41335,SOUTHWEST REGIONAL MEDICAL CENTER LLC,2001 SOUTH MAIN,HOPE,AR,71801,HEMPSTEAD,(870) 722-3800,Critical Access Hospitals,Proprietary,TRUE,FALSE,33.64818,-93.58442
40162,SEVIER COUNTY MEDICAL CENTER,960 HWY 71 N,DE QUEEN,AR,71832,SEVIER,(870) 642-6420,Acute Care Hospitals,Government - Local,TRUE,FALSE,,
40015,MENA REGIONAL HEALTH SYSTEM,311 NORTH MORROW STREET,MENA,AR,71953,POLK,(479) 394-6100,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,34.58905,-94.22163
41314,"DEWITT HOSPITAL & NURSING HOME, INC",1641 WHITEHEAD DRIVE,DE WITT,AR,72042,ARKANSAS,(870) 946-3571,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,34.27979,-91.33823
40074,NORTH METRO MEDICAL CENTER,1400 BRADEN STREET,JACKSONVILLE,AR,72076,PULASKI,(501) 985-7000,Acute Care Hospitals,Proprietary,TRUE,FALSE,34.87317,-92.12548
40163,UNITY HEALTH NEWPORT,1205 MCLAIN STREET,NEWPORT,AR,72112,JACKSON,(870) 523-8911,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,35.60857,-91.26506
40158,LEGACY SURGERY CENTER,"5800 WEST TENTH STREET, SUITE 206",LITTLE ROCK,AR,72204,PULASKI,(501) 661-0071,Acute Care Hospitals,Voluntary non-profit - Other,FALSE,FALSE,,
40157,"CENTERVIEW SURGERY CENTER, LLC",1310 CENTERVIEW DRIVE,LITTLE ROCK,AR,72211,PULASKI,(501) 410-1127,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
40085,HELENA REGIONAL MEDICAL CENTER,1801 MARTIN LUTHER KING JR DRIVE,HELENA,AR,72342,PHILLIPS,(870) 338-5800,Acute Care Hospitals,Proprietary,TRUE,TRUE,34.51029,-90.6271
41316,SOUTH MISSISSIPPI COUNTY REGIONAL MEDICAL CENTER,611 WEST LEE AVENUE,OSCEOLA,AR,72370,MISSISSIPPI,(870) 563-7000,Critical Access Hospitals,Government - Local,TRUE,TRUE,35.69971,-89.97557
40047,FIVE RIVERS MEDICAL CENTER,2801 MEDICAL CENTER DRIVE,POCAHONTAS,AR,72455,RANDOLPH,(870) 892-6000,Acute Care Hospitals,Government - Local,TRUE,TRUE,36.28976,-90.99739
41304,EUREKA SPRINGS HOSPITAL COMMISSION,24 NORRIS STREET,EUREKA SPRINGS,AR,72632,CARROLL,(479) 253-7400,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,TRUE,36.40016,-93.74424
40152,NORTHWEST HEALTH PHYSICIANS SPECIALTY HOSPITAL,3873 NORTH PARKVIEW DRIVE,FAYETTEVILLE,AR,72703,WASHINGTON,(479) 571-7002,Acute Care Hospitals,Proprietary,TRUE,FALSE,36.12133,-94.13404
370139,STILLWATER MEDICAL - PERRY,501 N 14TH ST,PERRY,OK,73077,NOBLE,(580) 336-3541,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,36.28839,-97.2995
370029,ALLIANCEHEALTH CLINTON,100 NORTH 30TH STREET,CLINTON,OK,73601,CUSTER,(580) 323-2363,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,35.51471,-98.99777
370153,ELKVIEW GENERAL HOSPITAL,429 WEST ELM STREET,HOBART,OK,73651,KIOWA,(580) 726-3324,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,FALSE,35.03778,-99.09861
371324,HARPER COUNTY COMMUNITY HOSPITAL,1003 US HIGHWAY 64 NORTH,BUFFALO,OK,73834,HARPER,(580) 735-2555,Critical Access Hospitals,Government - Local,TRUE,TRUE,36.84207,-99.62975
370041,BRISTOW ENDEAVOR HEALTHCARE DBA CENTER FOR ORTHOPAEDIC RECONSTRUCTION AND EXCELLENCE,3029 WEST MAIN STREET,JENKS,OK,74037,TULSA,(918) 701-2300,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,35.83403,-96.40144
370190,"SOUTHWESTERN REGIONAL MEDICAL CENTER, LLC",10109 EAST 79TH STREET,TULSA,OK,74133,TULSA,(918) 286-5000,Acute Care Hospitals,Proprietary,TRUE,TRUE,36.05119,-95.86348
374017,WILLOW CREST HOSPITAL,130 A STREET SOUTHWEST,MIAMI,OK,74354,OTTAWA,(918) 542-1836,Psychiatric,Proprietary,FALSE,FALSE,36.87248,-94.87906
370030,STILLWATER MEDICAL-BLACKWELL,710 S 13TH STREET,BLACKWELL,OK,74631,KAY,(580) 363-2311,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,36.79804,-97.29999
370229,ALLIANCEHEALTH SEMINOLE,2401 WRANGLER BOULEVARD,SEMINOLE,OK,74868,SEMINOLE,(405) 303-4000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,35.24497,-96.69841
670340,METHODIST CELINA MEDICAL CENTER,1500 S DALLAS PARKWAY,CELINA,TX,75009,COLLIN,(214) 947-6452,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
670346,BAYLOR SCOTT AND WHITE MEDICAL CENTER FRISCO AT PG,7600 BETTER WAY,FRISCO,TX,75033,DENTON,(945) 339-0500,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,33.10449,-96.83783
454134,HAVEN BEHAVIORAL HOSPITAL OF FRISCO,"5680 FRISCO SQUARE BLVD, SUITE 3000",FRISCO,TX,75034,DENTON,(469) 535-8000,Psychiatric,Proprietary,FALSE,FALSE,33.15114,-96.83786
454138,GARLAND BEHAVIORAL HOSPITAL,2300 MARIE CURIE BLVD 5TH FLOOR,GARLAND,TX,75042,DALLAS,(972) 487-5309,Psychiatric,Proprietary,FALSE,FALSE,32.91978,-96.6621
670319,TRINITY REGIONAL HOSPITAL SACHSE,4750 PRESIDENT GEORGE BUSH HIGHWAY,SACHSE,TX,75048,DALLAS,(469) 298-2599,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
454130,WELLBRIDGE HEALTHCARE GREATER DALLAS,4301 MAPLESHADE LANE,PLANO,TX,75093,COLLIN,(972) 596-5445,Psychiatric,Proprietary,FALSE,FALSE,33.00581,-96.77695
670138,"PARK AMBULATORY SURGERY CENTER, LLC","5055 W PARK BLVD, SUITE 800",PLANO,TX,75093,COLLIN,(214) 299-7010,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
453308,OUR CHILDRENS HOUSE,1340 EMPIRE CENTRAL DR,DALLAS,TX,75247,DALLAS,(214) 828-4747,Childrens,Voluntary non-profit - Church,FALSE,FALSE,32.82592,-96.86961
451360,MEMORIAL MEDICAL CENTER SAN AUGUSTINE,511 HOSPITAL ST,SAN AUGUSTINE,TX,75972,SAN AUGUSTINE,(936) 275-3446,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,31.53262,-94.10301
670133,ER TX  MEDICAL CENTER MANSFIELD,1710 US 287 FRONTAGE ROAD,MANSFIELD,TX,76063,TARRANT,(817) 672-2822,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
670116,WISE HEALTH SYSTEM,3200 NORTH TARRANT PARKWAY,FORT WORTH,TX,76177,TARRANT,(817) 502-7300,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,32.89688,-97.31291
450895,BAYLOR SCOTT WHITE THE HEART HOSPITAL CORINTH,2813 S MAYHILL ROAD,DENTON,TX,76208,DENTON,(940) 320-2300,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
