FACILITY_ID,FACILITY_NAME,ADDRESS,CITYTOWN,STATE,ZIP_CODE,COUNTY_PARISH,TELEPHONE_NUMBER,HOSPITAL_TYPE,HOSPITAL_OWNERSHIP,EMERGENCY_SERVICES,BIRTHING_FRIENDLY_HOSPITAL,LATITUDE,LONGITUDE
450586,SEYMOUR HOSPITAL,200 STADIUM DRIVE,SEYMOUR,TX,76380,BAYLOR,(940) 889-5572,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,33.59017,-99.2487
671302,STEPHENS MEMORIAL HOSPITAL,200 SOUTH GENEVA STREET,BRECKENRIDGE,TX,76424,STEPHENS,(254) 559-2241,Critical Access Hospitals,Government - Hospital District or Authority,TRUE,FALSE,32.75396,-98.88721
671303,EASTLAND MEMORIAL HOSPITAL,304 S DAUGHERTY STREET,EASTLAND,TX,76448,EASTLAND,(254) 631-5342,Critical Access Hospitals,Government - Hospital District or Authority,TRUE,FALSE,32.39982,-98.82114
450085,GRAHAM REGIONAL MEDICAL CENTER,1301 MONTGOMERY ROAD,GRAHAM,TX,76450,YOUNG,(940) 549-3400,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,33.08958,-98.58397
451357,LITTLE RIVER HEALTHCARE,1700 BRAZOS,ROCKDALE,TX,76567,MILAM,(512) 446-4500,Critical Access Hospitals,Proprietary,TRUE,FALSE,30.65098,-97.02067
450348,FALLS COMMUNITY HOSPITAL AND CLINIC,322 COLEMAN STREET,MARLIN,TX,76661,FALLS,(254) 803-3561,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,31.3072,-96.894
450340,SAN ANGELO COMMUNITY MEDICAL CENTER,3501 KNICKERBOCKER ROAD,SAN ANGELO,TX,76904,TOM GREEN,(325) 949-9511,Acute Care Hospitals,Proprietary,TRUE,TRUE,31.41828,-100.46981
670129,THE HEIGHTS HOSPITAL,"1917 ASHLAND STREET, SUITE 300",HOUSTON,TX,77008,HARRIS,(713) 574-6814,Acute Care Hospitals,Proprietary,FALSE,FALSE,29.80367,-95.40415
453312,SHRINERS HOSPITALS FOR CHILDREN,6977 MAIN STREET,HOUSTON,TX,77030,HARRIS,(713) 797-1616,Childrens,Voluntary non-profit - Other,FALSE,FALSE,29.70431,-95.40577
670118,FIRST TEXAS HOSPITAL,9922 LOUETTA RD,HOUSTON,TX,77070,HARRIS,(844) 264-1435,Acute Care Hospitals,Proprietary,TRUE,FALSE,30.00054,-95.56274
454083,INTRACARE NORTH HOSPITAL,1120 CYPRESS STATION DR,HOUSTON,TX,77090,HARRIS,(281) 893-7200,Psychiatric,Voluntary non-profit - Private,TRUE,FALSE,30.02366,-95.44027
450803,UNITED MEMORIAL MEDICAL CENTER,510 W TIDWELL,HOUSTON,TX,77091,HARRIS,(713) 691-1111,Acute Care Hospitals,Proprietary,TRUE,FALSE,29.84781,-95.40846
670310,SE TEXAS ER & HOSPITAL,19211 MCKAY BLVD,HUMBLE,TX,77338,HARRIS,(704) 887-7283,Acute Care Hospitals,Physician,FALSE,FALSE,,
670345,LEGENT NORTH HOUSTON SURGICAL HOSPITAL,24429 TOMBALL PARKWAY,TOMBALL,TX,77375,HARRIS,(346) 766-0880,Acute Care Hospitals,Physician,FALSE,FALSE,30.03713,-95.60625
670280,NORTH HOUSTON SURGICAL HOSPITAL LLC,20635 KUYKENDAHL RD,SPRING,TX,77379,HARRIS,(832) 614-2958,Acute Care Hospitals,Proprietary,TRUE,FALSE,30.07098,-95.51195
670342,HOUSTON METHODIST CYPRESS HOSPITAL,24500 NORTHWEST FWY,CYPRESS,TX,77429,HARRIS,(346) 618-1506,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
452114,ATRIUM MEDICAL CENTER,"11929 W AIRPORT BLVD, SUITE 110",STAFFORD,TX,77477,FORT BEND,(281) 207-8200,Long-term,Physician,FALSE,FALSE,29.64685,-95.58828
454085,DEVEREUX TEXAS TREATMENT NETWORK,1150 DEVEREUX DR,LEAGUE CITY,TX,77573,GALVESTON,(281) 335-1000,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,29.50684,-95.10672
670259,CAPROCK HOSPITAL,3134 BRIARCRESRT DR,BRYAN,TX,77802,BRAZOS,(979) 314-2323,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
450187,SCOTT & WHITE HOSPITAL BRENHAM,700 MEDICAL PARKWAY,BRENHAM,TX,77833,WASHINGTON,(979) 836-6173,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,30.14567,-96.39932
670343,BAYLOR SCOTT & WHITE HOSPITAL BRENHAM,700 MEDICAL PARKWAY,BRENHAM,TX,77833,WASHINGTON,(979) 836-6173,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,30.14567,-96.39932
450299,CHI ST JOSEPH HEALTH COLLEGE STATION HOSPITAL,1604 ROCK PRAIRIE ROAD,COLLEGE STATION,TX,77842,BRAZOS,(979) 764-5151,Acute Care Hospitals,Proprietary,TRUE,TRUE,30.58132,-96.28999
454125,ROCK PRAIRIE BEHAVIORAL HEALTH,3550 NORMAND DRIVE,COLLEGE STATION,TX,77845,BRAZOS,(979) 703-8848,Psychiatric,Proprietary,FALSE,FALSE,30.58055,-96.29258
454014,KERRVILLE STATE HOSP,721 THOMPSON DRIVE,KERRVILLE,TX,78028,KERR,(830) 896-2211,Psychiatric,Government - State,FALSE,FALSE,30.04686,-99.15625
450697,TEXAS VISTA MEDICAL CENTER,7400 BARLITE BLVD,SAN ANTONIO,TX,78224,BEXAR,(210) 921-2000,Acute Care Hospitals,Physician,TRUE,TRUE,29.35354,-98.54471
454159,CEDAR HILLS BEHAVIORAL,1975 BABCOCK RD,SAN ANTONIO,TX,78229,BEXAR,(210) 846-9757,Psychiatric,Voluntary non-profit - Other,TRUE,FALSE,29.49965,-98.57673
450780,METHODIST HOSPITAL AMBULATORY SURGERY,9150 HUEBNER RD SUITE 100,SAN ANTONIO,TX,78240,BEXAR,(210) 575-5000,Acute Care Hospitals,Proprietary,TRUE,FALSE,29.52688,-98.59497
670336,BANDERA FAMILY HOSPITAL,8703 BANDERA RD,SAN ANTONIO,TX,78250,BEXAR,(210) 332-1730,Acute Care Hospitals,Proprietary,TRUE,FALSE,,
450605,CARE REGIONAL MEDICAL CENTER,1711 W WHEELER AVENUE,ARANSAS PASS,TX,78336,SAN PATRICIO,(361) 758-8585,Acute Care Hospitals,Proprietary,TRUE,FALSE,27.915,-97.16254
670061,SOUTH TEXAS SURGICAL HOSPITAL,6130 PARKWAY DRIVE,CORPUS CHRISTI,TX,78414,NUECES,(361) 993-2000,Acute Care Hospitals,Proprietary,TRUE,TRUE,27.68604,-97.37555
670143,ASCENSION SETON BASTROP,"630 HIGWAY 71 W,",BASTROP,TX,78602,BASTROP,(737) 881-7400,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
450219,BAYLOR SCOTT & WHITE MEDICAL CENTER - LLANO,200 W OLLIE,LLANO,TX,78643,LLANO,(325) 247-5040,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,30.74265,-98.67766
454137,OCEANS BEHAVIORAL HOSPITAL OF SAN MARCOS,1106 N IH 35,SAN MARCOS,TX,78666,HAYS,(512) 353-0194,Psychiatric,Proprietary,FALSE,FALSE,29.88408,-97.91806
454069,AUSTIN LAKES HOSPITAL,1025 EAST 32ND STREET,AUSTIN,TX,78705,TRAVIS,(512) 544-5253,Psychiatric,Proprietary,FALSE,FALSE,30.28852,-97.72435
450871,ARISE AUSTIN MEDICAL CENTER,3003 BEE CAVES ROAD,AUSTIN,TX,78746,TRAVIS,(512) 347-9888,Acute Care Hospitals,Physician,FALSE,FALSE,30.27076,-97.79597
670004,ST MARKS MEDICAL CENTER,ONE ST MARK'S PLACE,LA GRANGE,TX,78945,FAYETTE,(979) 242-2200,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,29.93575,-96.87625
450578,HEMPHILL COUNTY HOSPITAL,1020 S 4TH ST,CANADIAN,TX,79014,HEMPHILL,(806) 323-6622,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,35.90339,-100.38826
450099,PAMPA REGIONAL MEDICAL CENTER,1 MEDICAL PLAZA,PAMPA,TX,79065,GRAY,(806) 665-3721,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,35.57247,-100.9648
451345,CROSBYTON CLINIC HOSPITAL,710 WEST MAIN STREET,CROSBYTON,TX,79322,CROSBY,(806) 675-2382,Critical Access Hospitals,Voluntary non-profit - Private,TRUE,FALSE,33.66062,-101.2461
450078,ANSON GENERAL HOSPITAL,101 AVENUE J,ANSON,TX,79501,JONES,(325) 823-3231,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,32.76801,-99.89498
450558,ABILENE REGIONAL MEDICAL CENTER,6250 HWY 83/84,ABILENE,TX,79606,TAYLOR,(325) 428-1000,Acute Care Hospitals,Proprietary,TRUE,TRUE,32.37507,-99.74373
670323,ADVANCED ODESSA HOSPITAL & CLINICS,900 E 4TH ST,ODESSA,TX,79761,ECTOR,(713) 790-1666,Acute Care Hospitals,Physician,TRUE,FALSE,31.85173,-102.35957
450877,FOUNDATION SURGICAL HOSPITAL OF EL PASO,1416 GEORGE DIETER,EL PASO,TX,79936,EL PASO,(915) 598-4240,Acute Care Hospitals,Proprietary,TRUE,FALSE,31.7348,-106.30061
64027,CLEAR VIEW BEHAVIORAL HEALTH,4770 LARIMER PKWY,JOHNSTOWN,CO,80534,WELD,(970) 800-5550,Psychiatric,Proprietary,FALSE,FALSE,40.40453,-104.97518
530037,NORTH PLATTE VALLEY MEDICAL CENTER,1300 WEST BRIDGE AVE,SARATOGA,WY,82331,CARBON,(307) 326-3169,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,,
530011,MEMORIAL HOSPITAL SWEETWATER COUNTY,1200 COLLEGE DRIVE,ROCK SPRINGS,WY,82901,SWEETWATER,(307) 362-3711,Acute Care Hospitals,Government - Local,TRUE,TRUE,41.58495,-109.2355
530032,EVANSTON REGIONAL HOSPITAL,190 ARROWHEAD DR,EVANSTON,WY,82930,UINTA,(307) 789-3636,Acute Care Hospitals,Proprietary,TRUE,TRUE,41.24335,-110.9905
534001,WYOMING STATE HOSPITAL,831 HWY 150 SOUTH,EVANSTON,WY,82931,UINTA,(307) 789-3464,Psychiatric,Government - State,FALSE,FALSE,41.26383,-110.9471
131308,CASCADE MEDICAL CENTER,402 LAKE CASCADE PARKWAY,CASCADE,ID,83611,VALLEY,(208) 382-4242,Critical Access Hospitals,Government - Hospital District or Authority,TRUE,FALSE,44.51837,-116.04938
460063,WESTERN PEAKS SPECIALTY HOSPITAL,485 EAST 500 SOUTH,BOUNTIFUL,UT,84010,DAVIS,(801) 295-2361,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
464015,HIGHLAND RIDGE HOSPITAL,7309 SOUTH 180 WEST,MIDVALE,UT,84047,SALT LAKE,(801) 569-2153,Psychiatric,Proprietary,FALSE,FALSE,40.61774,-111.89671
464011,COPPER HILLS YOUTH CENTER,5899 WEST RIVENDELL DRIVE,WEST JORDAN,UT,84088,SALT LAKE,(801) 561-3377,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,,
463302,SHRINERS HOSPITALS FOR CHILDREN - SALT LAKE CITY,1275 EAST FAIRFAX ROAD,SALT LAKE CITY,UT,84103,SALT LAKE,(801) 536-3500,Childrens,Voluntary non-profit - Private,FALSE,FALSE,,
460049,THE ORTHOPEDIC SPECIALTY HOSPITAL,5848 SOUTH 300 EAST,MURRAY,UT,84107,SALT LAKE,(801) 314-4100,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,40.64438,-111.88358
30131,O.A.S.I.S. HOSPITAL,750 NORTH 40TH STREET,PHOENIX,AZ,85008,MARICOPA,(602) 797-7700,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,FALSE,33.45665,-111.99661
30140,SKI AMBULATORY SURGICAL CENTER LLC,"110 EAST UNIVERSITY DRIVE, SUITE 102",TEMPE,AZ,85281,MARICOPA,(480) 610-6152,Acute Care Hospitals,Proprietary,FALSE,FALSE,,
30077,SAN CARLOS APACHE HEALTHCARE CORP,103 MEDICINE WAY ROAD,PERIDOT,AZ,85542,GILA,(928) 475-1200,Acute Care Hospitals,Government - Federal,FALSE,FALSE,33.29576,-110.41788
30068,MT. GRAHAM REGIONAL MEDICAL CENTER,1600 SOUTH 20TH AVENUE,SAFFORD,AZ,85546,GRAHAM,(928) 348-4000,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,32.82275,-109.73516
30137,SANTA CRUZ VALLEY REGIONAL HOSPITAL,4455 SOUTH I-19 FRONTAGE ROAD,GREEN VALLEY,AZ,85614,PIMA,(520) 393-4700,Acute Care Hospitals,Proprietary,TRUE,FALSE,31.80657,-111.01002
30195,KAYENTA ALTERNATIVE RURAL HOSPITAL,"US HWY 160, S MP 394, KAYENTA, AZ 86033-0368",KAYENTA,AZ,86033,NAVAJO,(928) 697-4000,Acute Care Hospitals,Government - Federal,TRUE,FALSE,,
34036,"MEDICAL BEHAVIORAL HOSPITAL OF NORTHERN ARIZONA, L",181 WHIPPLE STREET,PRESCOTT,AZ,86301,YAVAPAI,(928) 227-3424,Psychiatric,Proprietary,FALSE,FALSE,,
320070,DHHS USPHS INDIAN HEALTH SERVICES,EXIT #102 OFF I-40 1/2 MILE SOUTH,SAN FIDEL,NM,87049,CIBOLA,(505) 552-5300,Acute Care Hospitals,Government - Federal,TRUE,FALSE,,
320089,UNM SANDOVAL REGIONAL MEDICAL CENTER,3001 BROADMOOR BLVD NE,RIO RANCHO,NM,87144,SANDOVAL,(505) 994-7402,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,35.30877,-106.68023
320038,REHOBOTH MCKINLEY CHRISTIAN HEALTH CARE SERVICES,1901 RED ROCK DRIVE,GALLUP,NM,87301,MCKINLEY,(505) 863-7000,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,35.50651,-108.7265
320003,ALTA VISTA REGIONAL HOSPITAL,104 LEGION DRIVE,LAS VEGAS,NM,87701,SAN MIGUEL,(505) 426-3930,Acute Care Hospitals,Proprietary,TRUE,TRUE,35.62344,-105.21087
320016,GILA REGIONAL MEDICAL CENTER,1313 E 32ND ST,SILVER CITY,NM,88061,GRANT,(575) 538-4100,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,FALSE,32.79713,-108.26092
320058,MESCALERO PHS INDIAN HOSPITAL,P O BOX 210,MESCALERO,NM,88340,OTERO,(505) 464-4441,Acute Care Hospitals,Government - Federal,FALSE,FALSE,33.15879,-105.77247
320067,GUADALUPE COUNTY HOSPITAL,"117 CAMINO DE VIDA, SUITE 100",SANTA ROSA,NM,88435,GUADALUPE,(575) 472-3417,Acute Care Hospitals,Government - Local,TRUE,FALSE,34.93022,-104.69356
294009,MONTEVISTA HOSPITAL,5900 WEST ROCHELLE AVENUE,LAS VEGAS,NV,89103,CLARK,(702) 364-1111,Psychiatric,Proprietary,FALSE,FALSE,36.11175,-115.22164
294014,SANA BEHAVIORAL HEALTH-LAS VEGAS,5975 WEST TWAIN AVENUE,LAS VEGAS,NV,89103,CLARK,(801) 559-7764,Psychiatric,Proprietary,FALSE,FALSE,36.12129,-115.22336
294016,"THRIVE BEHAVIORAL HOSPITAL, LLC",5900 W ROCHELLE AVE,LAS VEGAS,NV,89103,CLARK,(702) 600-7077,Psychiatric,Proprietary,FALSE,FALSE,36.11175,-115.22164
290022,DESERT SPRINGS HOSPITAL,2075 EAST FLAMINGO ROAD,LAS VEGAS,NV,89119,CLARK,(702) 369-7600,Acute Care Hospitals,Proprietary,TRUE,TRUE,36.11396,-115.12451
290056,ORTHOPEDIC SPECIALTY HOSPITAL OF NEVADA,8656 WEST PATRICK LANE,LAS VEGAS,NV,89148,CLARK,(702) 777-7100,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,36.07899,-115.28105
290061,NORTHERN NEVADA SIERRA MEDICAL CENTER,6500 LONGLEY LANE,RENO,NV,89511,WASHOE,(775) 799-7320,Acute Care Hospitals,Proprietary,TRUE,TRUE,,
294003,BHC WEST HILLS HOSPITAL,1240 E NINTH ST,RENO,NV,89512,WASHOE,(775) 323-0478,Psychiatric,Proprietary,FALSE,FALSE,39.53787,-119.7974
54083,KEDREN COMMUNITY MENTAL HEALTH CENTER,4211 SOUTH AVALON BLVD,LOS ANGELES,CA,90011,LOS ANGELES,(323) 233-0425,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,34.0073,-118.26621
53310,SHRINERS HOSPITALS FOR CHILDREN,3160 GENEVA STREET,LOS ANGELES,CA,90020,LOS ANGELES,(213) 388-3151,Childrens,Voluntary non-profit - Private,FALSE,FALSE,34.0672,-118.28639
50742,OLYMPIA MEDICAL CENTER,5900 WEST OLYMPIC BOULEVARD,LOS ANGELES,CA,90036,LOS ANGELES,(310) 657-5900,Acute Care Hospitals,Proprietary,FALSE,FALSE,34.05729,-118.36053
50502,SAINT VINCENT MEDICAL CENTER,2131 W 3RD ST,LOS ANGELES,CA,90057,LOS ANGELES,(213) 484-7111,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,FALSE,34.06387,-118.27361
50849,COMMUNITY HOSPITAL LONG BEACH,1720 TERMINO AVENUE,LONG BEACH,CA,90804,LOS ANGELES,(562) 741-3331,Acute Care Hospitals,Proprietary,TRUE,FALSE,33.78849,-118.14524
50205,GLENDORA COMMUNITY HOSPITAL,150 WEST ROUTE 66,GLENDORA,CA,91740,LOS ANGELES,(626) 335-0231,Acute Care Hospitals,Proprietary,TRUE,FALSE,34.12749,-117.86514
50096,WEST COVINA MEDICAL CENTER,725 S ORANGE AVE,WEST COVINA,CA,91790,LOS ANGELES,(626) 338-8481,Acute Care Hospitals,Proprietary,FALSE,FALSE,34.07137,-117.9449
54114,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL,3851 ROSECRANS ST,SAN DIEGO,CA,92110,SAN DIEGO,(619) 692-8211,Psychiatric,Government - Local,TRUE,FALSE,32.75368,-117.20207
50757,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,92120,SAN DIEGO,(619) 229-3172,Acute Care Hospitals,Proprietary,TRUE,FALSE,32.77659,-117.05706
50423,PALO VERDE HOSPITAL,250 NORTH FIRST STREET,BLYTHE,CA,92225,RIVERSIDE,(760) 922-4115,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,TRUE,33.61286,-114.59512
54093,LOMA LINDA UNIVERSITY BEHAVIORAL MED CTR,1710 BARTON ROAD,REDLANDS,CA,92373,SAN BERNARDINO,(909) 558-9200,Psychiatric,Voluntary non-profit - Private,FALSE,FALSE,34.04944,-117.21408
50548,FAIRVIEW DEVELOPMENTAL CENTER,2501 HARBOR BOULEVARD,COSTA MESA,CA,92626,ORANGE,(714) 957-5000,Acute Care Hospitals,Government - Local,FALSE,FALSE,33.66344,-117.9228
54135,NEWPORT BAY HOSPITAL,1501 E 16TH ST,NEWPORT BEACH,CA,92663,ORANGE,(949) 650-9750,Psychiatric,Proprietary,FALSE,FALSE,33.62229,-117.90754
50616,ST JOHNS PLEASANT VALLEY HOSPITAL,2309 ANTONIO AVE,CAMARILLO,CA,93010,VENTURA,(805) 389-5800,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,TRUE,34.24368,-119.01945
50397,COALINGA REGIONAL MEDICAL CENTER,1191 PHELPS AVENUE,COALINGA,CA,93210,FRESNO,(559) 935-6400,Acute Care Hospitals,Government - Hospital District or Authority,TRUE,FALSE,36.15247,-120.34068
50724,BAKERSFIELD HEART HOSPITAL,3001 SILLECT AVENUE,BAKERSFIELD,CA,93308,KERN,(661) 316-6000,Acute Care Hospitals,Proprietary,TRUE,FALSE,35.38483,-119.04
50568,MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVE,MADERA,CA,93637,MADERA,(559) 675-5555,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,36.94381,-120.04466
50856,MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVE,MADERA,CA,93637,MADERA,(559) 706-8226,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,36.94381,-120.04466
50189,GEORGE L MEE MEMORIAL HOSPITAL,300 CANAL STREET,KING CITY,CA,93930,MONTEREY,(831) 385-6000,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,TRUE,36.20581,-121.13286
50547,SONOMA DEVELOPMENTAL CENTER,15000 ARNOLD DRIVE   /  P O BOX 1493,ELDRIDGE,CA,95431,SONOMA,(707) 938-6000,Acute Care Hospitals,Government - State,FALSE,FALSE,38.34718,-122.5187
50225,ADVENTIST HEALTH FEATHER RIVER,5974 PENTZ ROAD,PARADISE,CA,95969,BUTTE,(530) 877-9361,Acute Care Hospitals,Voluntary non-profit - Church,TRUE,FALSE,39.75686,-121.5713
120004,WAHIAWA GENERAL HOSPITAL,128 LEHUA STREET,WAHIAWA,HI,96786,HONOLULU,(808) 621-8411,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,21.4989,-158.02591
380033,SACRED HEART UNIVERSITY DISTRICT,1255 HILYARD STREET,EUGENE,OR,97401,LANE,(541) 686-7300,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,FALSE,44.04602,-123.08171
380040,ST CHARLES REDMOND,1253 NW CANAL BLVD,REDMOND,OR,97756,DESCHUTES,(541) 548-8131,Acute Care Hospitals,Voluntary non-profit - Private,TRUE,TRUE,44.28797,-121.16986
500001,UW MEDICINE/NORTHWEST HOSPITAL,1550 NORTH 115TH STREET,SEATTLE,WA,98133,KING,(206) 368-1700,Acute Care Hospitals,Voluntary non-profit - Other,TRUE,FALSE,47.71417,-122.3369
504011,CASCADE BEHAVIORAL HOSPITAL,12844 MILITARY ROAD SOUTH,TUKWILA,WA,98168,KING,(206) 244-0180,Psychiatric,Proprietary,FALSE,FALSE,47.4877,-122.29598
50014F,NH OAK HARBOR,3475 NORTH SARATOGA STREET,OAK HARBOR,WA,98277,ISLAND,(360) 257-9500,Acute Care - Department of Defense,Department of Defense,FALSE,FALSE,48.33646,-122.68121
50006F,NH BREMERTON,1 BOONE ROAD,BREMERTON,WA,98312,KITSAP,(360) 475-4232,Acute Care - Department of Defense,Department of Defense,FALSE,FALSE,47.595,-122.69156
500148,CONFLUENCE HEALTH- WENATCHEE VALLEY HOSP & CLINICS,820 NORTH CHELAN AVENUE,WENATCHEE,WA,98801,CHELAN,(509) 663-8711,Acute Care Hospitals,Voluntary non-profit - Private,FALSE,TRUE,47.43353,-120.32309
